55,"Divine Augury: A silver coin whose one side shines brightly and displays the image of an angel rising above the clouds, its hands raising up the souls of the worthy to the heavenly gates, with a prayer written in celestial engraved along the edges. On its opposite side, the coin is blackened and charred and sports the image of a demon torturing a soul in hell with a curse written in demonic engraved along the edges. One per day, a creature may flip the coin while considering a specific course of action (The player must disclose this idea to the DM) that the user plans to take within the next 30 minutes. If the course of action will likely provide good results, the angelic side lands heads up. If the course of actions will likely end badly, the demonic side lands face up. If the specified course of action is too vague, would end in mixed results or results that aren't especially good or bad the coin has an equal chance of landing on either side. Furthermore, there is a 5% chance that the coin fails to function at all and simply lands randomly. The creature has no way of confirming if the coin functioned correctly or gave them a random result based on mixed results, vague information or simply failed to function. —Note: The good or bad results only concern the user, therefore if the course of action would lead to an ally losing a hand but the user gaining 100 gold the result would be “good”."
56,"Caduceus of Triage: A shining silver medallion displaying two snakes entwined around a winged staff. When worn, the bearer becomes instinctively aware of any creature within 15 feet of him that is suffering from mundane sickness, disease, poison, parasites, fractures or other serious medical condition. The bearer does not learn of the specific issue or number of issues the creatures may have or how to treat them. If the bearer spends a moment to concentrate on the medallion, he may determine which creature within 15 feet of him is in the greatest need of medical attention. The medallion's magic will only function if the bearer has not harmed an intelligent creature within the last 24 hours."
57,"Warning Wyrm: A hand sized dragon statuette made of interwoven wicker vines, with eyes fashioned from glass marbles. When within one mile of a living dragon, the statuette's eyes glow brightly in a color that matches the scales of the nearest dragon."
58,"Screaming Skull: A small white rubber ball in the shape of a human skull. Five seconds after being squeezed the orb will produces various terrified screams which seem to be originating from a constantly changing assortment of men, woman and children. The screaming randomly alternates in intensity, pitch, number of voices and emotional terror for a total of one minute, at which point it falls silent. The skull can be used one per hour and can be thrown immediately after it's squeezed."
59,"Love Potion: A small sealed glass vial labeled “Bottled Love” with the instructions “One drop per draught of ale” written in feminine looping script along the side. The smell of the clear liquid inside is tempting but quickly becomes overpowering sweet. When consumed, the liquid acts as an intoxicant and aphrodisiac while generally lowering the drinker's inhibitions. A creature who consumes the liquid, suffers disadvantage on any checks to perceive that a creature or situation is dangerous, means them harm or is intending to trick or take advantage of them in some way. Furthermore, creatures gain advantage on diplomacy, persuasion, seduction or other social checks while attempting to convince the victim to do something if the act is not obviously dangerous or lethal. The love potion does not cause any slurred speech, dizziness, blurred vision or other symptoms associated with drunkenness. Those who consume the potion are much more receptive to taking actions or making decisions they would not normally make, however they are fully cognizant of their actions and would not violate their core ethical or moral beliefs without extreme need. The potion takes effect immediately after being consumed and its effects last for one hour. When found, the vial contains enough liquid to dose 5d4 creatures."
60,"Bloodfeeder's Bane: A chain necklace on which is strung a consecrated silver vial bearing the holy symbol of the God of ^GoodDomains^. The vial is filled with the preserved blood of a vampire and stoppered with the bone of a saint whose life's work was the destruction of undead that feed on the living. When worn, the vial imparts the bearer a sense of righteousness and a desire to destroy undead, especially vampires and their unholy spawn. All undead creatures who feed on the flesh or drink the blood of the living (Or consume the recently dead) suffer disadvantage on attacks against the bearer. The bearer must be good aligned to receive this protection and instantly lose the effect should they ever knowingly align themselves, work for, associate or consort with undead creatures."
61,"Creeping Claw: A dried goblin's hand bearing wickedly sharp claws. A large steel chain link penetrates the base of palm and is attached to a 30-foot length of hempen rope. A creature can cover the hand in their own freshly shed blood (Causing 1 hit point of damage) which causes the hand to animate. The creature can then mentally control the severed limb and command it to move and interact with objects. The hand walks on the tips on its fingers and can move up to 15 feet a round or climb five vertical feet per round by digging its claws into surfaces. The hand can perform simple tasks, can exert ten pounds of force and is as dexterous as the creature controlling it. The hand remains animated for five minutes at which point it requires new fresh blood to function."
62,"A jagged, foot-long flint wand that can be activated to create a candle sized flame to alight on its tip. The fire can be sustained for up to a minute or suppressed at any time. The wand can be activated once every ten minutes."
63,"A single, thick, beeswax candle that will burn forever without being consumed. It can be doused and relit as often as desired. The scented candlewax never loses its heady aroma of warm beeswax and honey."
64,"Dwarvish Translator: A tough granite stein carved with images of feasting dwarves. A creature holding the stein feels the urge to drink, shout, and start needless arguments with anyone taller than them. Any liquid drunk directly from the stein is treated as if it had twice its actual alcohol content. A drunk creature who holds the stein, can perfectly speak (But not understand) Dwarven as if they were a sober native speaker."
65,"Orb of Night: A dusky belt pouch containing a fist sized polished jet-black orb of perfect darkness that reflects nothing. If the orb is removed from the pouch, small flames of torch sized or smaller within five feet are extinguished, as their heat and light are sucked directly into the globe's inky darkness. After absorbing fire, the orb grows warm for one hour, during which time it is not able to absorb any sources of heat or light."
66,"Stationary Rod: A two-foot long flat iron rod with a button on one end. When the button is pressed, the rod becomes magically fixed in place and does not move (Even if it is defying gravity) until the button is pressed again. The rod can hold up to 20 pounds of weight. If the rod is subjected to more than 20 pounds of force while it is activated, it is moved along as if being dragged through the air until it comes to rest again."
67,"Mariner's Mask: A crude driftwood mask covered in scintillating fish scales. When a creature wearing the mask enters a body of water, small horizontal slits open on the bearer's neck. These openings cause no pain and upon close inspection resemble fish gills. While completely submerged in water, the bearer slowly absorbs oxygen through the underdeveloped gills, which supplement's the body's oxygen supply but cannot replace true breathing. The mask allows its bearer can hold their breath for five times as long as normal while completely submerged in water."
68,"Miser's Coin: A standard gold coin that appears moderately worn as if it had been rubbed repeatedly or used as a worry stone. A creature can bind the coin to themselves by coating it in their fresh blood (Causing 1 hit point damage) which establishes a mental link to the coin and breaks the coin's link to its previous owner. A creature linked to the coin develops a mild compulsion to hoard gold and other precious currency and feels the urge to spend as little as possible in all situations. When linked to the coin and within 20 feet of it, the owner can sense its exact location and teleport the coin to his hand with a thought."
69,"Medallion of the Forked Tongue: An expensive looking amulet depicting a king cobra with its hood spread and maw open, bearing its hypodermic fangs and long forked tongue. At a glance, the serpent's body appears to be made of gold with a tongue made of silver and small rubies for eyes. Upon closer inspection, it becomes clear that the jewelry's very appearance is a lie and that it is actually comprised of highly polished brass, shiny tin and red tinted glass. The bearer of the amulet experiences the faint but constant urge to lie whenever they speak and experiences a fleeting euphoric sensation whenever they are intentionally dishonest. It is not uncommon for even the most honest of bearers to become pathological in their misrepresentation of the truth, uttering white lies, half-truths and lies of omission as they become addicted to the short-lived euphoria. Twice per day the bearer can call upon the medallion's power allowing him to tell a lie without making any kind of verbal tells or physical ticks, granting the bearer advantage on a single bluff, deception or lie check."
70,"The Sound of Friendship: A sparkling silver whistle strung on a white silken cord. When blown, the whistle's piercing report can be clearly heard up to a quarter-mile away by creatures the user considers allies. All other creatures are completely unable to hear the whistle."
71,"Ring of Roguish Hearing: An obsidian ring that when worn, allows the bearer to understand Thieves' Cant, the secret language of rogues, criminals, charlatans and the seedy underbelly of society. The bearer is not granted the ability to speak, read or write in this language and the ring does not offer any aid to learning the language, as the words are automatically translated into a language the bearer understands. —Note: If your campaign setting doesn't have an official language like Thieves' Cant, you can allow the bearer to understand all criminal, shady, illegal slang or lingo in regards to crimes, drugs, black market services, etc. The slang is then automatically translated into words, terms and sayings the bearer understands."
72,"Ring of Roguish Tongue: An obsidian ring that when worn, allows the bearer to speak Thieves' Cant, the secret language of rogues, criminals, charlatans and the seedy underbelly of society. The bearer is not granted the ability to understand, read or write in this language and the ring does not offer any aid to learning the language, as the bearer hears the words he speaks in his native tongue. —Note: If your campaign setting doesn't have an official language like Thieves' Cant, you can allow the bearer to be able to speak using criminal, shady or illegal slang or lingo in regards to crimes, drugs, black market services, etc."
73,"Reflections of Vanity: A palm sized compact mirror in a circular silver case. A creature holding the object can utter the command phrase “Mirror, mirror” which causes it to grow or shrink as the user chooses. The silver case liquefies and flows into its new shape, stretching or condensing the mirror's reflective surface forcing it into the alternate form. The mirror is perfectly reflective and seems to possess a deep quality as if viewer were staring into a deep body of water rather than a thin sheet of glass. The mirror has four different shapes: A palm sized compact, a hand mirror, a square mirror one-foot-wide and a full length mirror five feet tall by two feet wide. The square mirror naturally floats in the air at face level facing the creature that activated it, while the full length mirror floats three inches off of the ground. Both can be commanded to hover in any place or face in any direction within five feet of the user and neither can hover while supporting additional weight. The mirror reverts back into its compact form and places itself safely on the ground if it strays more than five feet from its user, the user goes more than one minute without looking at his reflection or if it is physically harmed. Should the mirror be damaged, it instantly curls and retracts back into its compact form like an injured animal and refuses to open or shift forms for one week."
74,"Spoon of Desperation: A chipped wooden spoon bearing a single arcane rune meaning “Edible”. When tapped on an inert organic or semi-organic material (wood, dirt, bone) the spoon transmutes that matter into edible foodstuffs. The transmuted material is nutritious enough to serve as food but will be mushy, unpalatable and look and taste strongly of the original material. The spoon can transmute enough material (Roughly one pound) to feed one adult human per day."
75,"Amulet of Hope: A crudely made child's poppet made mostly of string, twigs and snatches of faded fabric. The poppet has been infused with the pure, unadulterated optimism of the child that put it together. A creature wearing the amulet feels as though there are always positive solutions to problems and that if they try their hardest they can always succeed. The toy feels warm to the bearer's touch and hums a reassuring nursery rhyme when held. If there are no other sources of light, the amulet will glow with a warm golden light that is as bright as a candle. Whenever the bearer rolls a natural 1 on a save to resist fear or terror effects, he may roll again and use the new result. The amulet displays none of these effects and appears completely mundane to a bearer who has ever deliberately killed a humanoid child."
76,"Specter's Top: A child's spinning top made of pristine white bone. A few well-placed holes have been drilled through the toy, causing it to make a mournful haunting sound when in use. If spun, the top will continue to rotate indefinitely if there are any incorporeal or invisible undead within 50 feet. If there are no such creatures within the radius, the top stops spinning and falls normally."
77,"Colorthief's Brush: An ornate mahogany and horsehair paintbrush bearing a silver needle on its back. To activate the brush's magic, it must be instilled with a portion of a living creature's essence by jabbing them with the needle, dealing 1 hit point of damage. The brush becomes magically self-cleaning and creates its own paint for one hour after activation at which point it requires more life essence. While it is activated, the user can prick the needle into any object which leeches away some of the object's vibrancy causing it to become slightly greyer. This causes the brush to create paint of the exact same shade as the pricked object. The brush can only store one shade of paint at any time, and loses the color once it becomes inactive."
78,"Chest of the Mundane: A battered looking oaken chest, half a cubic foot in size. It's locking mechanism while serviceable is easily picked or jimmied. Any object placed the chest is covered with illusionary magic that causes it to appear worthless, plain or boring. Gold coins turn to copper, porcelain vases turn to clay, bolts of silk turn to wool and precious gemstones turn to sparkly rocks. The illusion is only a visual one and has no effect on the object's material composition. An object must remain in the chest for five minutes before the magic takes effect and remains masked by the illusion for one minute after being removed from the chest."
79,"A delicate bracelet consisting of a dozen beads of rose quartz on a silken cord. The gemstones glow as bright as a candle for a few seconds in a soft pink hue, whenever a magical spell is cast within 30 feet of them."
80,"Master's Needles: An ornate tattooing kit complete with a variety of needles and inks. When the needles are used to ink a tattoo, the image becomes animate on the recipient's skin and has limited mobility. The image can be set to go through a visual loop of a maximum of one minute and cannot move more than the length of it's radius from the centermost point of the tattoo. For example, a ten-inch-wide tattoo of a clock face could count from one to 60 on a loop and move five inches from the center point of the face. However, a demon fighting a angel that takes up the user's entire back could have a repeating minute-long fight that crosses the user's entire body. All of these conditions are set mentally by the tattooist at the time of creation and cannot be changed short of dispelling magic, flensing the skin or altering it with a similar magic tattoo kit. Creating a tattoo this way takes three times as long as normal and requires the tattooist's full mental concentration."
81,Hornet Ring: A gaudy brass ring stamped with the symbol of an angry hornet in flight. Its bearer to deliver a startling (But non-damaging) shock to a creature the bearer is physically touching. There is a 25% chance that a creature startled by the ring will drop anything they are holding. The bearer can activate the ring twice per minute but not more than once per round.
82,"Bag of Acid: A thin cloth sack that fills itself with strong acid when the command word is spoken. The bag, however, is not made of acid-resistant material and is instantly destroyed. The sack would hold roughly 1.5 gallons of liquid."
